productid,product_id
0,P2865
1,P1272
2,P69300
3,P54450
4,P122751
5,P2866
6,P61003
7,P109905
8,P57002
9,P8426
10,P177117
11,P38347
12,P78834
13,P174213
14,P199109
15,P109931
16,P202625
17,P133173
18,P54419
19,P9889P9889
20,P61004
21,P183919
22,P136022
23,P69304
24,P61009P61009P61009
25,P2855
26,P2855P2855
27,P111902
28,P140906
29,P208603
30,P133707
31,P42204
32,P99809
33,P86616
34,P74520
35,P182405
36,P136218
37,P139005
38,P104914
39,P0250
40,P74312
41,P61005
42,P9889
43,P104006
44,P67617
45,P61006P61006P61006
46,P129610
47,P181912
48,P59405
49,P6034
50,P1281
51,P202004
52,P109927
53,P109935
54,P1273
55,P122912
56,P122668
57,P109908
58,P122722
59,P140905
60,P210592
61,P151107
62,P219001
63,P48406
64,P12790
65,P194400
66,P69305
67,P191603
68,P61009
69,P193231
70,P12573
71,P158509
72,P109936
73,P187202
74,P218426
75,P78811
76,P186805
77,P61006
78,P128706
79,P211616
80,P181802
81,P202633
82,P54438
83,P109906
84,P152703
85,P214216
86,P177118
87,P219305
88,P122740
89,P122736
90,P122764
91,P109911
92,P12662
93,P54400
94,P193236
95,P151915
96,P122782
97,P54433
98,P210575
99,P122690
100,P122685
101,P109912
102,P54408
103,P122748
104,P197413
105,P228100
106,P228204
107,P227605
108,P230200
109,P230421
110,P230234
111,P231113
112,P388108
113,P231510
114,P234967
115,P218431
116,P232932
117,P234211
118,P236400
119,P236816
120,P238612
121,P241303
122,P241301
123,P240604
124,P238433
125,P244006
126,P243804
127,P245205
128,P244913
129,P244911
130,P247355
131,P249814
132,P254222
133,P253818
134,P253810
135,P259605
136,P259615
137,P261211
138,P263504
139,P262113
140,P264900
141,P266126
142,P266308
143,P266113
144,P267200
145,P269019
146,P268212
147,P270551
148,P270555
149,P270542
150,P270539
151,P270570
152,P270545
153,P270801
154,P270549
155,P270548
156,P270540
157,P270541
158,P274001
159,P273416
160,P272812
161,P277222
162,P277221
163,P276800
164,P279113
165,P278610
166,P279639
167,P281411
168,P284301
169,P283905
170,P283903
171,P285605
172,P284710
173,P412147
174,P284716
175,P286513
176,P285403
177,P284106
178,P286029
179,P288804
180,P289307
181,P290636
182,P290629
183,P291430
184,P293604
185,P292403
186,P293605
187,P294006P294006
188,P293603
189,P294810
190,P294006
191,P295206
192,P297404
193,P293008
194,P302103
195,P299223
196,P300339P300339
197,P300339
198,P302916
199,P301802
200,P304704
201,P302918
202,P304003
203,P305132
204,P305701
205,P302923
206,P307010
207,P307009
208,P308201
209,P309504
210,P309706
211,P309813
212,P310018
213,P310726
214,P310719
215,P312114
216,P307011
217,P307909
218,P310714
219,P311139
220,P310717
221,P310718
222,P374568
223,P374933
224,P374936
225,P375289
226,P375287
227,P311138
228,P374830
